10m Air Pistol Men, false, 1
10m Air Pistol Mixed Team, true, 2
10m Air Pistol Women, false, 1
10m Air Rifle Men, false, 1
10m Air Rifle Mixed Team, true, 2
10m Air Rifle Women, false, 1
25m Pistol Women, false, 1
25m Rapid Fire Pistol Men, false, 1
4 x 400m Relay Mixed, true, 4
4 x 400m Relay Mixed Team, true, 4
50m Rifle 3 Positions Men, false, 1
50m Rifle 3 Positions Women, false, 1
Aeronautics Mixed Aeronautics, false, 1
Alpinism Mixed Alpinism, false, 1
"Archery Men's Au Chapelet, 33 metres", false, 1
"Archery Men's Au Chapelet, 50 metres", false, 1
"Archery Men's Au Cordon Dore, 33 metres", false, 1
"Archery Men's Au Cordon Dore, 50 metres", false, 1
Archery Men's Championnat Du Monde, false, 1
Archery Men's Continental Style, false, 1
Archery Men's Double American Round, false, 1
Archery Men's Double York Round, false, 1
Archery Men's Individual, false, 1
"Archery Men's Pole Archery, Large Birds, Individual", false, 1
"Archery Men's Pole Archery, Large Birds, Team", true, 4
"Archery Men's Pole Archery, Small Birds, Individual", false, 1
"Archery Men's Pole Archery, Small Birds, Team", true, 4
Archery Men's Sur La Perche a La Herse, false, 1
Archery Men's Sur La Perche a La Pyramide, false, 1
"Archery Men's Target Archery, 28 metres, Individual", false, 1
"Archery Men's Target Archery, 28 metres, Team", true, 4
"Archery Men's Target Archery, 33 metres, Individual", false, 1
"Archery Men's Target Archery, 33 metres, Team", true, 4
"Archery Men's Target Archery, 50 metres, Individual", false, 1
"Archery Men's Target Archery, 50 metres, Team", true, 4
Archery Men's Team, true, 4
Archery Men's Team Round, true, 4
Archery Men's Unknown Event, false, 1
Archery Women's Double Columbia Round, false, 1
Archery Women's Double National Round, false, 1
Archery Women's Individual, false, 1
Archery Women's Team, true, 4
Archery Women's Team Round, true, 4
Art Competitions Mixed Architecture, false, 1
"Art Competitions Mixed Architecture, Architectural Designs", false, 1
"Art Competitions Mixed Architecture, Designs For Town Planning", false, 1
"Art Competitions Mixed Architecture, Unknown Event", false, 1
Art Competitions Mixed Literature, false, 1
"Art Competitions Mixed Literature, Dramatic Works", false, 1
"Art Competitions Mixed Literature, Epic Works", false, 1
"Art Competitions Mixed Literature, Lyric Works", false, 1
"Art Competitions Mixed Literature, Unknown Event", false, 1
Art Competitions Mixed Music, false, 1
"Art Competitions Mixed Music, Compositions For Orchestra", false, 1
"Art Competitions Mixed Music, Compositions For Solo Or Chorus", false, 1
"Art Competitions Mixed Music, Instrumental And Chamber", false, 1
"Art Competitions Mixed Music, Unknown Event", false, 1
"Art Competitions Mixed Music, Vocals", false, 1
Art Competitions Mixed Painting, false, 1
"Art Competitions Mixed Painting, Applied Arts", false, 1
"Art Competitions Mixed Painting, Drawings And Water Colors", false, 1
"Art Competitions Mixed Painting, Graphic Arts", false, 1
"Art Competitions Mixed Painting, Paintings", false, 1
"Art Competitions Mixed Painting, Unknown Event", false, 1
Art Competitions Mixed Sculpturing, false, 1
"Art Competitions Mixed Sculpturing, Medals", false, 1
"Art Competitions Mixed Sculpturing, Medals And Plaques", false, 1
"Art Competitions Mixed Sculpturing, Medals And Reliefs", false, 1
"Art Competitions Mixed Sculpturing, Reliefs", false, 1
"Art Competitions Mixed Sculpturing, Statues", false, 1
"Art Competitions Mixed Sculpturing, Unknown Event", false, 1
Art Competitions Mixed Unknown Event, false, 1
"Athletics Men's 1,500 metres", false, 1
"Athletics Men's 1,500 metres Walk", false, 1
"Athletics Men's 1,600 metres Medley Relay", true, 4
Athletics Men's 10 kilometres Walk, false, 1
Athletics Men's 10 mile Walk, false, 1
"Athletics Men's 10,000 metres", false, 1
Athletics Men's 100 metres, false, 1
Athletics Men's 110 metres Hurdles, false, 1
"Athletics Men's 2,500 metres Steeplechase", false, 1
"Athletics Men's 2,590 metres Steeplechase", false, 1
Athletics Men's 20 kilometres Walk, false, 1
Athletics Men's 200 metres, false, 1
Athletics Men's 200 metres Hurdles, false, 1
"Athletics Men's 3 mile, Team", true, 4
"Athletics Men's 3,000 metres Steeplechase", false, 1
"Athletics Men's 3,000 metres Walk", false, 1
"Athletics Men's 3,000 metres, Team", true, 4
"Athletics Men's 3,200 metres Steeplechase", false, 1
"Athletics Men's 3,500 metres Walk", false, 1
"Athletics Men's 4 mile, Team", true, 4
Athletics Men's 4 x 100 metres Relay, true, 4
Athletics Men's 4 x 400 metres Relay, true, 4
"Athletics Men's 4,000 metres Steeplechase", false, 1
Athletics Men's 400 metres, false, 1
Athletics Men's 400 metres Hurdles, false, 1
Athletics Men's 5 mile, false, 1
"Athletics Men's 5,000 metres", false, 1
"Athletics Men's 5,000 metres, Team", true, 4
Athletics Men's 50 kilometres Walk, false, 1
Athletics Men's 56-pound Weight Throw, false, 1
Athletics Men's 60 metres, false, 1
Athletics Men's 800 metres, false, 1
Athletics Men's All-Around Championship, false, 1
"Athletics Men's Cross-Country, Individual", false, 1
"Athletics Men's Cross-Country, Team", true, 4
Athletics Men's Decathlon, false, 1
Athletics Men's Discus Throw, false, 1
"Athletics Men's Discus Throw, Both Hands", false, 1
"Athletics Men's Discus Throw, Greek Style", false, 1
Athletics Men's Hammer Throw, false, 1
Athletics Men's High Jump, false, 1
Athletics Men's Javelin Throw, false, 1
"Athletics Men's Javelin Throw, Both Hands", false, 1
"Athletics Men's Javelin Throw, Freestyle", false, 1
Athletics Men's Long Jump, false, 1
Athletics Men's Marathon, false, 1
Athletics Men's Pentathlon, false, 1
Athletics Men's Pentathlon (Ancient), false, 1
Athletics Men's Pole Vault, false, 1
Athletics Men's Shot Put, false, 1
"Athletics Men's Shot Put, Both Hands", false, 1
Athletics Men's Standing High Jump, false, 1
Athletics Men's Standing Long Jump, false, 1
Athletics Men's Standing Triple Jump, false, 1
Athletics Men's Stone Throw, false, 1
Athletics Men's Triple Jump, false, 1
"Athletics Women's 1,500 metres", false, 1
Athletics Women's 10 kilometres Walk, false, 1
"Athletics Women's 10,000 metres", false, 1
Athletics Women's 100 metres, false, 1
Athletics Women's 100 metres Hurdles, false, 1
Athletics Women's 20 kilometres Walk, false, 1
Athletics Women's 200 metres, false, 1
"Athletics Women's 3,000 metres", false, 1
"Athletics Women's 3,000 metres Steeplechase", false, 1
Athletics Women's 4 x 100 metres Relay, true, 4
Athletics Women's 4 x 400 metres Relay, true, 4
Athletics Women's 400 metres, false, 1
Athletics Women's 400 metres Hurdles, false, 1
"Athletics Women's 5,000 metres", false, 1
Athletics Women's 80 metres Hurdles, false, 1
Athletics Women's 800 metres, false, 1
Athletics Women's Discus Throw, false, 1
Athletics Women's Hammer Throw, false, 1
Athletics Women's Heptathlon, false, 1
Athletics Women's High Jump, false, 1
Athletics Women's Javelin Throw, false, 1
Athletics Women's Long Jump, false, 1
Athletics Women's Marathon, false, 1
Athletics Women's Pentathlon, false, 1
Athletics Women's Pole Vault, false, 1
Athletics Women's Shot Put, false, 1
Athletics Women's Triple Jump, false, 1
Badminton Men's Doubles, true, 2
Badminton Men's Singles, false, 1
Badminton Mixed Doubles, true, 2
Badminton Women's Doubles, true, 2
Badminton Women's Singles, false, 1
Baseball Men's Baseball, true, 9
Baseball Team, true, 9
Basketball Men's Basketball, true, 5
Basketball Women's Basketball, true, 5
Basque Pelota Men's Two-Man Teams With Cesta, true, 2
B-Boys, false, 1
Beach Volleyball Men's Beach Volleyball, true, 2
Beach Volleyball Women's Beach Volleyball, true, 2
B-Girls, false, 1
Boxing Men's Bantamweight, false, 1
Boxing Men's Featherweight, false, 1
Boxing Men's Flyweight, false, 1
Boxing Men's Heavyweight, false, 1
Boxing Men's Light-Flyweight, false, 1
Boxing Men's Light-Heavyweight, false, 1
Boxing Men's Light-Middleweight, false, 1
Boxing Men's Lightweight, false, 1
Boxing Men's Light-Welterweight, false, 1
Boxing Men's Middleweight, false, 1
Boxing Men's Super-Heavyweight, false, 1
Boxing Men's Welterweight, false, 1
Boxing Women's Flyweight, false, 1
Boxing Women's Lightweight, false, 1
Boxing Women's Middleweight, false, 1
"Canoeing Men's Canadian Doubles, 1,000 metres", true, 2
"Canoeing Men's Canadian Doubles, 10,000 metres", true, 2
"Canoeing Men's Canadian Doubles, 500 metres", true, 2
"Canoeing Men's Canadian Doubles, Slalom", true, 2
"Canoeing Men's Canadian Singles, 1,000 metres", false, 1
"Canoeing Men's Canadian Singles, 10,000 metres", false, 1
"Canoeing Men's Canadian Singles, 200 metres", false, 1
"Canoeing Men's Canadian Singles, 500 metres", false, 1
"Canoeing Men's Canadian Singles, Slalom", false, 1
"Canoeing Men's Folding Kayak Doubles, 10 kilometres", true, 2
