,NOC,Sport,Tier,Bronze,Silver,Gold
0,AIN,Rowing,1,0.4000020787181739,0.46666466493805486,0.13333325634377136
1,AIN,Tennis,1,0.4000020787181739,0.46666466493805486,0.13333325634377136
2,AIN,Trampoline Gymnastics,1,0.4000020787181739,0.46666466493805486,0.13333325634377136
3,AIN,Weightlifting,1,0.4000020787181739,0.46666466493805486,0.13333325634377136
4,ALB,Wrestling,1,0.4000020787181739,0.46666466493805486,0.13333325634377136
5,ALG,Artistic Gymnastics,2,0.45838260650634766,0.25004842877388,0.29156556725502014
6,ALG,Athletics,2,0.0007775571430101991,0.4992550015449524,0.4992782175540924
7,ALG,Boxing,2,0.5383673310279846,0.2307436615228653,0.23096761107444763
8,ARG,Cycling BMX Freestyle,3,0.3594505786895752,0.3280479609966278,0.32831209897994995
9,ARG,Hockey,3,0.2630361318588257,0.4737989604473114,0.26221153140068054
10,ARG,Sailing,3,0.39994460344314575,0.3001525104045868,0.2996019721031189
11,ARM,Artistic Gymnastics,2,0.5383673310279846,0.2307436615228653,0.23096761107444763
12,ARM,Weightlifting,2,0.713852047920227,0.0715554729104042,0.21439920365810394
13,ARM,Wrestling,2,0.713852047920227,0.0715554729104042,0.21439920365810394
14,AUS,Athletics,4,1.0023084878921509,-0.001109597273170948,0.0014557532267645001
15,AUS,Basketball,4,0.7060478329658508,0.23508509993553162,0.05894513428211212
16,AUS,Boxing,4,0.7060478329658508,0.23508509993553162,0.05894513428211212
17,AUS,Canoe Slalom,4,0.5993407964706421,0.2018546760082245,0.19863031804561615
18,AUS,Canoe Sprint,4,0.5000811219215393,0.499723345041275,0.0008326011593453586
19,AUS,Cycling BMX Freestyle,4,0.5000811219215393,0.499723345041275,0.0008326011593453586
20,AUS,Cycling BMX Racing,4,0.35610705614089966,0.34249570965766907,0.3424093425273895
21,AUS,Cycling Road,4,0.7060478329658508,0.23508509993553162,0.05894513428211212
22,AUS,Cycling Track,4,0.7060478329658508,0.23508509993553162,0.05894513428211212
23,AUS,Diving,4,0.7060478329658508,0.23508509993553162,0.05894513428211212
